#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.47046186095325837	-238.80118768742363
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet169	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5715321597569973	-85.86031678063799
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5525425766654565	-80.56970058491123
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3919232981959918	-652.6878830608495
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet169	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4590065398953692	-230.09057394065627
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4812110033201865	-247.14792245115424
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet169	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3996338355770669	-670.0049470492921
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.41933371947318465	-715.2792699645863
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3465489720844477	-1896.7401582989169
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	mobilenetv2	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet201	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3599601708576805	-1990.3892841730717
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	mobilenetv2	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9757117104420169	-1.0245864850231208
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	mobilenetv2	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8584059770695401	-8.775442053925357
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet169	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.34137088758656753	-1861.0954590538167
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet201	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9918914700455594	-4.315819688892002
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	mobilenetv2	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.683609000118764	-26.329443916984644
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet201	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8906919230518535	-11.622172533024143
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	mobilenetv2	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5481622697687768	-79.3812105424303
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	mobilenetv2	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4633791625439122	-233.3935501341525
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet201	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6911334002835428	-27.195939528917886
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	mobilenetv2	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4255134472228498	-729.7985098703
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg19	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet201	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5487786914721734	-79.5477632400206
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg19	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9915398540374981	-4.1884701738503916
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	nasnet	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg19	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8590155398964151	-8.822899322603615
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg19	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6873543000109543	-26.758138743373667
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet201	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.46863523526043505	-237.39966943545107
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg19	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5302255862199934	-74.63181186709747
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg19	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4541920558726946	-226.4845649535477
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet201	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.384985910050899	-637.293871866211
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg19	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3832622222489659	-633.4959545496126
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	mobilenetv2	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.38675808161972325	-2183.542680968886
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet201	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.33119869097941557	-1791.8812262597285
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg19	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3102678127108297	-1652.714504542392
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg16	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	fc	1	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg16	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9908111945134921	-3.9406116093682515
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	fc	3	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.9864667734613166	-2.7791257939763003
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	3	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.9923750107040405	-4.500276697959055
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	3	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.9892732272849071	-3.4763412361825665
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg16	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8437142637561953	-7.68949999891837
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	fc	11	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.8560573579132312	-8.594481802382264
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	11	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.8969554282137635	-12.271267783039992
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg16	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6594036094048792	-23.67554620568523
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	11	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.8584396401911695	-8.778057548243934
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	fc	36	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.6669346950216949	-24.48049141607594
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	36	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.7284529044088603	-31.83179916567017
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg16	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5363320289502503	-76.22804673473505
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	36	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.69775511772288	-27.976128299271853
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	fc	122	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.5560103917077639	-81.51888893659893
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	122	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.6068461145005517	-96.35409577195588
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg16	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.43677472900753045	-213.69967296685792
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	122	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.5814005392357202	-88.70305847840538
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	fc	407	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.4830895877398036	-248.62438307414186
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	407	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.5304749414661811	-287.7565806658037
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	407	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.4791766133397952	-245.55502534414
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	vgg16	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3723908530022576	-609.784201605795
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	1357	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.5026507037193686	-925.4563356425302
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	fc	1357	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.41871300401101563	-713.8294509756291
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	1357	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.4195057377029706	-715.6813310593586
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
KMNIST	none	none	resnet50	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
