#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9975	0.1088	0.8912	0.0000	1.0000	1.3628	0.1050	0.0784	0.0259	1.5127	0.0527	0.1328	0.0000	1857	0.0111	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9925	0.1266	0.8734	0.0000	1.0000	1.3877	0.1368	0.0035	0.0445	1.5218	0.0430	0.1356	0.0000	1970	0.0241	0.0139
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9925	0.1396	0.8604	0.0000	1.0000	1.3478	0.1181	0.0069	0.0226	1.4959	0.0397	0.1768	0.0000	1706	0.0241	0.0139
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9925	0.1201	0.8799	0.0000	1.0000	1.3732	0.4310	0.0449	0.0112	1.5144	0.0385	0.4912	0.0000	1577	0.0156	0.0198
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9975	0.1218	0.8782	0.0000	1.0000	1.3429	0.5020	0.0095	-0.0298	1.4932	0.0668	0.4461	0.0000	1893	0.0171	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9775	0.1120	0.8880	0.0000	1.0000	1.3650	0.4451	-0.0296	0.0242	1.5040	0.0520	0.5610	0.0000	2187	0.0171	0.0338
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9925	0.1331	0.8669	0.0000	1.0000	1.3602	0.4935	0.1037	0.0350	1.4997	0.0712	0.5807	0.0000	1421	0.0377	0.0198
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9900	0.1169	0.8831	0.0000	1.0000	1.3734	0.4756	-0.0134	0.0350	1.5246	0.0470	0.5064	0.0000	1978	0.0225	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9900	0.1153	0.8847	0.0000	1.0000	1.3635	0.4642	-0.0148	0.0405	1.5057	0.0384	0.5296	0.0000	1830	0.0229	0.0200
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9975	0.1542	0.8458	0.0000	1.0000	1.3941	0.4835	0.0043	0.0452	1.5316	0.0604	0.4832	0.0000	1747	0.0346	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9925	0.1201	0.8799	0.0000	1.0000	1.3603	0.4660	0.0180	0.0330	1.4829	0.0528	0.5291	0.0000	1693	0.0223	0.0139
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	1.0000	0.1250	0.8750	0.0000	1.0000	1.4202	0.5054	-0.0038	-0.0032	1.5358	0.0689	0.5341	0.0000	1567	0.0224	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9950	0.1347	0.8653	0.0000	1.0000	1.3590	0.4652	0.0693	0.0479	1.4940	0.0470	0.4535	0.0000	1313	0.0205	0.0132
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9900	0.1558	0.8442	0.0000	1.0000	1.3744	0.5003	0.0646	-0.0193	1.5137	0.0580	0.7774	0.0000	1954	0.0395	0.0141
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9850	0.1315	0.8685	0.0000	1.0000	1.3783	0.5285	0.0064	-0.0439	1.5025	0.0456	0.6340	0.0000	2056	0.0238	0.0260
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9850	0.1234	0.8766	0.0000	1.0000	1.3714	0.4652	0.0225	-0.0201	1.5174	0.0466	0.5377	0.0000	2111	0.0283	0.0218
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9800	0.1153	0.8847	0.0000	1.0000	1.3450	0.4776	0.0669	0.0262	1.4877	0.0446	0.5076	0.0000	1991	0.0263	0.0346
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9875	0.1218	0.8782	0.0000	1.0000	1.3392	0.4858	0.0320	-0.0100	1.4819	0.0558	0.5250	0.0000	1818	0.0304	0.0263
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9700	0.1185	0.8815	0.0000	1.0000	1.3520	0.4561	-0.0487	-0.0349	1.4855	0.0306	0.5148	0.0000	2185	0.0101	0.0387
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9875	0.1234	0.8766	0.0000	1.0000	1.3774	0.9284	0.0037	-0.1032	1.5168	0.0912	0.9549	0.0000	1964	0.0260	0.0263
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9875	0.1429	0.8571	0.0000	1.0000	1.3662	0.9573	0.0043	-0.0194	1.5018	0.0469	1.0718	0.0000	2001	0.0184	0.0198
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9975	0.1234	0.8766	0.0000	1.0000	1.3639	0.9192	-0.0008	0.0249	1.5024	0.0531	0.9390	0.0000	1752	0.0243	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	1.0000	0.1266	0.8734	0.0000	1.0000	1.3563	0.9456	0.0569	-0.0039	1.4763	0.0572	0.9647	0.0000	1136	0.0330	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9750	0.1153	0.8847	0.0000	1.0000	1.3610	0.9511	-0.0636	0.0669	1.4992	0.0627	1.0166	0.0000	2245	0.0279	0.0343
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9975	0.1429	0.8571	0.0000	1.0000	1.3145	1.0242	-0.0156	-0.0918	1.4574	0.0431	1.0798	0.0000	1414	0.0436	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9900	0.1315	0.8685	0.0000	1.0000	1.3433	0.9193	0.0054	-0.1010	1.4680	0.0835	1.0945	0.0000	1990	0.0078	0.0141
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9975	0.1315	0.8685	0.0000	1.0000	1.3294	0.9110	-0.0246	0.0509	1.4602	0.0713	0.9919	0.0000	1560	0.0294	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	1.0000	0.1201	0.8799	0.0000	1.0000	1.3392	0.9289	0.0076	-0.0601	1.4697	0.0489	1.0205	0.0000	1564	0.0142	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9825	0.1282	0.8718	0.0000	1.0000	1.3679	0.9280	-0.0034	-0.0105	1.5063	0.0533	1.0139	0.0000	1995	0.0247	0.0307
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9975	0.1266	0.8734	0.0000	1.0000	1.3578	0.9223	0.0320	-0.0831	1.4989	0.0337	1.1207	0.0000	1625	0.0156	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9900	0.1201	0.8799	0.0000	1.0000	1.3776	0.8616	-0.0296	-0.0540	1.5199	0.0494	1.0629	0.0000	2119	0.0192	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
